order_item_refund_id,created_at,order_item_id,order_id,refund_amount_usd
1,4/6/2012 11:32,57,57,49.99
2,4/13/2012 1:09,74,74,49.99
3,4/15/2012 7:03,71,71,49.99
4,4/17/2012 20:00,118,118,49.99
5,4/22/2012 20:53,116,116,49.99
6,5/4/2012 11:59,147,147,49.99
7,5/12/2012 2:41,186,186,49.99
8,5/16/2012 13:06,191,191,49.99
9,5/24/2012 16:00,179,179,49.99
10,5/30/2012 17:20,199,199,49.99
11,6/6/2012 14:22,271,271,49.99
12,6/10/2012 19:54,290,290,49.99
13,6/20/2012 19:13,335,335,49.99
14,6/28/2012 18:54,382,382,49.99
15,6/29/2012 15:50,357,357,49.99
16,7/5/2012 14:24,409,409,49.99
17,7/7/2012 7:36,368,368,49.99
18,7/7/2012 19:54,391,391,49.99
19,7/8/2012 2:59,424,424,49.99
20,7/10/2012 14:31,393,393,49.99
21,7/11/2012 22:16,442,442,49.99
22,7/19/2012 6:57,472,472,49.99
23,7/20/2012 13:51,470,470,49.99
24,7/21/2012 9:45,469,469,49.99
25,7/22/2012 12:53,471,471,49.99
26,7/27/2012 18:03,468,468,49.99
27,7/29/2012 7:41,467,467,49.99
28,7/31/2012 1:43,500,500,49.99
29,8/1/2012 13:50,501,501,49.99
30,8/6/2012 23:16,568,568,49.99
31,8/8/2012 17:45,545,545,49.99
32,8/9/2012 17:14,558,558,49.99
33,8/12/2012 1:39,577,577,49.99
34,8/12/2012 19:26,648,648,49.99
35,8/15/2012 3:07,669,669,49.99
36,8/16/2012 10:58,587,587,49.99
37,8/17/2012 0:42,581,581,49.99
38,8/17/2012 0:43,584,584,49.99
39,8/18/2012 9:15,638,638,49.99
40,8/20/2012 8:19,676,676,49.99
41,8/23/2012 12:16,717,717,49.99
42,8/24/2012 15:15,661,661,49.99
43,8/27/2012 4:21,694,694,49.99
44,8/27/2012 14:26,668,668,49.99
45,8/29/2012 0:16,739,739,49.99
46,8/29/2012 14:11,718,718,49.99
47,9/1/2012 10:36,780,780,49.99
48,9/3/2012 21:08,786,786,49.99
49,9/8/2012 9:52,760,760,49.99
50,9/12/2012 12:31,844,844,49.99
51,9/13/2012 7:09,823,823,49.99
52,9/14/2012 7:45,883,883,49.99
53,9/14/2012 9:09,818,818,49.99
54,9/14/2012 21:56,900,900,49.99
55,9/15/2012 9:00,838,838,49.99
56,9/15/2012 19:18,807,807,49.99
57,9/18/2012 8:07,910,910,49.99
58,9/19/2012 19:57,849,849,49.99
59,9/22/2012 17:50,988,988,49.99
60,9/24/2012 12:27,934,934,49.99
61,9/24/2012 15:13,993,993,49.99
62,9/24/2012 20:49,950,950,49.99
63,9/25/2012 8:14,969,969,49.99
64,9/27/2012 1:07,953,953,49.99
65,9/27/2012 4:26,905,905,49.99
66,9/29/2012 19:44,941,941,49.99
67,9/30/2012 10:29,939,939,49.99
68,10/2/2012 19:14,1006,1006,49.99
69,10/5/2012 11:06,1107,1107,49.99
70,10/5/2012 18:22,1069,1069,49.99
71,10/6/2012 0:04,984,984,49.99
72,10/6/2012 7:54,1021,1021,49.99
73,10/7/2012 1:25,1129,1129,49.99
74,10/7/2012 15:51,1103,1103,49.99
75,10/8/2012 15:43,1036,1036,49.99
76,10/10/2012 10:23,1063,1063,49.99
77,10/10/2012 13:15,1078,1078,49.99
78,10/10/2012 15:18,1056,1056,49.99
79,10/13/2012 21:35,1145,1145,49.99
80,10/14/2012 19:15,1123,1123,49.99
81,10/17/2012 12:24,1226,1226,49.99
82,10/20/2012 13:42,1279,1279,49.99
83,10/20/2012 17:49,1245,1245,49.99
84,10/21/2012 19:42,1271,1271,49.99
85,10/22/2012 11:33,1167,1167,49.99
86,10/22/2012 14:28,1243,1243,49.99
87,10/23/2012 18:58,1318,1318,49.99
88,10/25/2012 4:26,1227,1227,49.99
89,10/26/2012 7:25,1283,1283,49.99
90,10/28/2012 6:17,1222,1222,49.99
91,10/29/2012 0:19,1233,1233,49.99
92,11/1/2012 8:02,1274,1274,49.99
93,11/1/2012 17:40,1426,1426,49.99
94,11/1/2012 18:56,1267,1267,49.99
95,11/2/2012 14:46,1451,1451,49.99
96,11/3/2012 18:58,1445,1445,49.99
97,11/4/2012 6:41,1393,1393,49.99
98,11/5/2012 18:35,1351,1351,49.99
99,11/6/2012 16:47,1324,1324,49.99
100,11/6/2012 17:59,1480,1480,49.99
